subindex arff/news_word-*
subindex arff/news_5*
subindex arff/news_BoW*
k                 : 10
Similarity Measure: L2
Used inidices:
	news_5grams_001_04_stm_stw.arff
	news_BoW_Boolean_Thresh_1_40.arff
	news_BoW_TFIDF_Thresh_1_40.arff
	news_word-2grams_tf-idf_0.01-0.4.arff
	news_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	comp.graphics/38863
	talk.politics.guns/55082
	soc.religion.christian/21409
	talk.politics.mideast/76075
	sci.med/59297
	talk.politics.guns/54831
	rec.sport.baseball/104988
	sci.crypt/15879
	misc.forsale/76937
	sci.crypt/16074


query: misc.forsale/76937
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     5.705374 comp.windows.x/68218             5.830952 comp.windows.x/68218             2.256667 misc.forsale/76230               0.122881 misc.forsale/74780               0.000000 
#  1 comp.os.ms-windows.misc/9983     5.705382 misc.forsale/76495               5.830952 misc.forsale/76596               2.429447 misc.forsale/75889               0.127119 misc.forsale/75856               0.000000 
#  2 rec.sport.hockey/52630           5.814917 rec.sport.baseball/104905        5.916080 talk.politics.misc/178690        2.468308 misc.forsale/75935               0.127119 misc.forsale/75889               0.000000 
#  3 comp.graphics/38853              5.864290 rec.sport.baseball/105148        5.916080 rec.sport.baseball/104905        2.468308 misc.forsale/76342               0.127119 misc.forsale/75896               0.000000 
#  4 comp.sys.mac.hardware/51892      5.962216 sci.med/59367                    5.916080 sci.med/59367                    2.468308 misc.forsale/76474               0.127119 misc.forsale/75935               0.000000 
#  5 comp.graphics/38778              5.964835 talk.politics.misc/178690        5.916080 misc.forsale/76312               2.496811 misc.forsale/76495               0.127119 misc.forsale/75964               0.000000 
#  6 comp.graphics/39078              6.055287 misc.forsale/76596               6.000000 rec.sport.hockey/52630           2.554547 misc.forsale/76517               0.127119 misc.forsale/75987               0.000000 
#  7 rec.sport.hockey/53822           6.104342 misc.forsale/76440               6.082763 misc.forsale/75889               2.587070 misc.forsale/76804               0.127119 misc.forsale/76042               0.000000 
#  8 sci.med/59183                    6.156460 rec.autos/101589                 6.082763 misc.forsale/75987               2.594293 misc.forsale/76853               0.197778 misc.forsale/76181               0.000000 
#  9 sci.electronics/53569            6.189159 comp.graphics/38716              6.164414 misc.forsale/76495               2.598535 misc.forsale/76943               0.238355 misc.forsale/76182               0.000000 

document                                 #occur  avg rank        avg dist       
rec.sport.baseball/104905                      5         126.000           5.105
misc.forsale/75889                             5         129.200           5.377
comp.graphics/38888                            5         150.800           5.396
rec.sport.baseball/105148                      5         182.200           5.231
rec.sport.hockey/53822                         5         195.200           5.292
misc.forsale/76573                             5         213.200           5.254
rec.sport.hockey/54292                         5         213.600           5.476
misc.forsale/76440                             5         229.800           5.339
rec.sport.hockey/54093                         5         247.600           5.551
rec.sport.hockey/54229                         5         269.000           5.642
misc.forsale/76937                             5         275.600           5.622
misc.forsale/76312                             5         286.200           5.688
misc.forsale/76841                             5         292.000           5.475
comp.graphics/38822                            5         302.200           5.744
comp.windows.x/68258                           5         308.200           5.567
comp.graphics/38949                            5         317.200           5.484
rec.sport.hockey/54777                         5         318.600           5.673
comp.graphics/39035                            5         320.600           5.667
comp.graphics/38990                            5         331.400           5.717
comp.graphics/39050                            5         339.800           5.370
misc.forsale/76517                             5         340.600           5.611
rec.sport.hockey/54228                         5         350.000           5.862
misc.forsale/75987                             5         352.400           5.866
misc.forsale/76378                             5         356.800           5.566
misc.forsale/74780                             5         360.200           5.510
comp.windows.x/67330                           5         365.600           5.752
comp.graphics/38662                            5         377.600           5.849
comp.graphics/38415                            5         384.600           6.038
talk.religion.misc/83650                       5         385.200           5.536
comp.sys.ibm.pc.hardware/60391                 5         386.200           5.566
rec.sport.baseball/102629                      5         388.800           5.793
comp.graphics/38820                            5         388.800           6.110
misc.forsale/76804                             5         389.000           5.650
comp.graphics/38224                            5         391.000           5.893
comp.graphics/38722                            5         392.400           5.791
comp.sys.ibm.pc.hardware/60524                 5         393.400           5.757
comp.graphics/38677                            5         394.800           5.854
comp.windows.x/67360                           5         396.000           5.701
rec.sport.baseball/104439                      5         401.400           5.739
comp.graphics/38853                            5         406.200           9.667
comp.graphics/39497                            5         409.400           5.797
comp.graphics/38995                            5         417.600           5.426
talk.politics.misc/178690                      5         420.400           5.165


query: soc.religion.christian/21409
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     8.266066 talk.politics.misc/178690        8.888194 soc.religion.christian/21365     3.151968 soc.religion.christian/21585     2.398016 soc.religion.christian/20362     0.177083 
#  1 comp.os.ms-windows.misc/9983     8.266071 comp.windows.x/68218             8.944272 comp.windows.x/68218             3.181976 soc.religion.christian/20548     2.417693 soc.religion.christian/20569     0.177083 
#  2 sci.med/59183                    8.293851 rec.autos/101589                 9.000000 talk.politics.misc/178690        3.298805 soc.religion.christian/21599     2.434042 soc.religion.christian/20632     0.177083 
#  3 rec.sport.hockey/52630           8.317766 rec.sport.baseball/104905        9.000000 rec.sport.baseball/104905        3.335411 soc.religion.christian/20970     2.461586 soc.religion.christian/20840     0.177083 
#  4 comp.graphics/38853              8.327907 sci.med/59367                    9.000000 sci.med/59367                    3.335411 soc.religion.christian/20508     2.462398 soc.religion.christian/20856     0.177083 
#  5 comp.sys.mac.hardware/51892      8.349111 misc.forsale/76596               9.110434 soc.religion.christian/21328     3.339247 soc.religion.christian/20767     2.476202 soc.religion.christian/21411     0.177083 
#  6 comp.graphics/38778              8.379665 rec.sport.baseball/105148        9.110434 alt.atheism/54163                3.382034 soc.religion.christian/21386     2.483053 soc.religion.christian/21546     0.177083 
#  7 comp.graphics/39078              8.382713 soc.religion.christian/21365     9.110434 rec.sport.hockey/52630           3.420707 soc.religion.christian/21328     2.509570 soc.religion.christian/21783     0.177083 
#  8 sci.electronics/53569            8.400992 comp.sys.ibm.pc.hardware/60288   9.165151 soc.religion.christian/21606     3.442150 soc.religion.christian/21736     2.510347 soc.religion.christian/21797     0.177083 
#  9 soc.religion.christian/21736     8.489866 comp.sys.ibm.pc.hardware/60581   9.165151 soc.religion.christian/21605     3.447498 soc.religion.christian/21563     2.532547 soc.religion.christian/20970     0.246808 

document                                 #occur  avg rank        avg dist       
comp.windows.x/68218                           5          57.400           4.968
soc.religion.christian/21365                   5          77.200           5.001
comp.sys.ibm.pc.hardware/60581                 5          79.400           5.139
sci.med/59367                                  5          91.400           4.978
rec.autos/101589                               5         102.000           5.145
misc.forsale/76495                             5         103.200           5.198
misc.forsale/75889                             5         132.400           5.343
rec.sport.baseball/104905                      5         133.400           5.156
comp.graphics/38775                            5         144.200           5.327
rec.sport.hockey/54229                         5         176.200           5.378
rec.sport.baseball/105148                      5         187.800           5.279
rec.sport.hockey/53822                         5         196.600           5.233
misc.forsale/76378                             5         212.200           5.442
rec.sport.hockey/54093                         5         215.200           5.348
misc.forsale/76573                             5         215.600           5.287
misc.forsale/76937                             5         220.400           5.489
comp.graphics/38681                            5         224.800           5.467
misc.forsale/76440                             5         225.400           5.368
rec.sport.hockey/54777                         5         238.000           5.461
misc.forsale/76312                             5         279.400           5.602
talk.religion.misc/83650                       5         316.600           5.460
rec.sport.hockey/54292                         5         329.200           5.392
comp.windows.x/68258                           5         335.400           5.578
rec.sport.hockey/54228                         5         340.600           5.673
misc.forsale/76517                             5         348.600           5.556
rec.sport.hockey/53543                         5         356.200           5.588
misc.forsale/76841                             5         356.400           5.578
rec.sport.baseball/102629                      5         357.200           5.657
misc.forsale/75987                             5         364.400           5.750
misc.forsale/74780                             5         364.800           5.488
rec.sport.baseball/104439                      5         366.600           5.582
sci.electronics/52778                          5         370.600           5.647
soc.religion.christian/21328                   5         375.000           5.939
talk.politics.mideast/75963                    5         383.000           5.706
comp.windows.x/67330                           5         385.600           5.740
soc.religion.christian/21599                   5         385.800           6.102
talk.religion.misc/83860                       5         389.000           5.533
misc.forsale/76804                             5         392.200           5.653
soc.religion.christian/21605                   5         395.800           6.042
soc.religion.christian/20767                   5         403.800           6.731
soc.religion.christian/21386                   5         405.800           6.355
soc.religion.christian/21563                   5         411.800           6.246
talk.politics.misc/178690                      5         412.200           5.203
comp.graphics/38990                            5         415.000           5.688
comp.sys.ibm.pc.hardware/60524                 5         418.600           5.691
misc.forsale/76327                             5         419.600           5.731
misc.forsale/74782                             5         421.600           5.662
soc.religion.christian/21784                   5         422.600           6.273
soc.religion.christian/20798                   5         423.400           5.943
soc.religion.christian/21348                   5         431.200           5.826


query: sci.med/59297
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     8.707006 comp.windows.x/68218             5.567764 comp.windows.x/68218             3.182024 sci.med/59367                    2.290452 sci.med/58062                    0.000000 
#  1 comp.os.ms-windows.misc/9983     8.707011 sci.med/59367                    5.567764 sci.med/59367                    3.182024 sci.med/59337                    2.293438 sci.med/58081                    0.000000 
#  2 rec.sport.hockey/52630           8.766020 rec.autos/101589                 5.656854 rec.sport.baseball/104905        3.335458 sci.med/59398                    2.299167 sci.med/58911                    0.000000 
#  3 comp.graphics/38853              8.823358 rec.sport.baseball/104905        5.656854 talk.politics.misc/178690        3.335458 sci.med/59347                    2.352335 sci.med/58935                    0.000000 
#  4 comp.sys.mac.hardware/51892      8.856315 talk.politics.misc/178690        5.656854 sci.med/58861                    3.384968 sci.med/59183                    2.370396 sci.med/59159                    0.000000 
#  5 sci.med/59183                    8.864538 comp.sys.ibm.pc.hardware/60581   5.744563 rec.sport.hockey/52630           3.428189 sci.med/59554                    2.433718 sci.med/59169                    0.000000 
#  6 comp.graphics/39078              8.880113 misc.forsale/76596               5.830952 sci.med/59131                    3.430016 sci.med/58943                    2.479253 sci.med/59325                    0.000000 
#  7 comp.graphics/38778              8.881339 rec.sport.baseball/105148        5.830952 sci.med/59330                    3.436066 sci.med/58827                    2.486159 sci.med/59358                    0.000000 
#  8 sci.electronics/53569            8.925356 comp.sys.mac.hardware/52045      5.916080 sci.med/58979                    3.444755 comp.os.ms-windows.misc/9941     2.499234 sci.med/59367                    0.000000 
#  9 rec.sport.hockey/53822           8.981988 misc.forsale/76495               6.000000 misc.forsale/76596               3.454699 comp.os.ms-windows.misc/9983     2.499234 sci.med/59398                    0.000000 

document                                 #occur  avg rank        avg dist       
sci.med/59367                                  5           8.800           4.072
comp.windows.x/68218                           5          48.200           4.356
comp.sys.ibm.pc.hardware/60581                 5          52.400           4.492
rec.autos/101589                               5          77.400           4.484
misc.forsale/76495                             5          89.600           4.613
misc.forsale/75889                             5         115.200           4.837
rec.sport.baseball/104905                      5         118.400           4.543
comp.graphics/38775                            5         129.800           4.766
rec.sport.hockey/53822                         5         171.600           4.761
rec.sport.baseball/105148                      5         172.800           4.679
comp.graphics/38681                            5         174.600           4.995
misc.forsale/76573                             5         187.400           4.708
misc.forsale/76440                             5         195.600           4.801
sci.med/59398                                  5         229.400           4.771
rec.sport.hockey/54229                         5         235.400           5.117
rec.sport.hockey/54093                         5         235.600           5.047
misc.forsale/76937                             5         237.200           5.114
rec.sport.hockey/54777                         5         274.000           5.154
misc.forsale/76312                             5         283.200           5.239
rec.sport.hockey/54292                         5         289.200           4.977
misc.forsale/76378                             5         304.800           5.036
misc.forsale/76841                             5         317.200           5.025
comp.windows.x/68258                           5         317.800           5.174
misc.forsale/74780                             5         318.200           4.995
misc.forsale/76517                             5         323.600           5.140
sci.med/58815                                  5         327.600           5.289
misc.forsale/75987                             5         329.800           5.389
rec.sport.hockey/54228                         5         340.600           5.393
talk.religion.misc/83650                       5         341.200           4.998
sci.med/59442                                  5         350.200           5.147
sci.med/59205                                  5         356.600           5.579
sci.med/59330                                  5         367.000           5.592
sci.med/59577                                  5         367.400           5.398
misc.forsale/76804                             5         370.800           5.173
comp.windows.x/67330                           5         371.200           5.383
sci.med/58062                                  5         371.800           4.996
comp.sys.ibm.pc.hardware/60524                 5         374.600           5.284
comp.sys.ibm.pc.hardware/60391                 5         375.600           5.080
comp.graphics/38888                            5         379.000           5.072
rec.sport.hockey/53543                         5         382.400           5.268
sci.med/59159                                  5         385.800           5.413
sci.med/58956                                  5         393.600           5.503
sci.med/59594                                  5         394.200           5.252
sci.med/59076                                  5         396.800           5.894
comp.os.ms-windows.misc/9941                   5         400.200           5.011
misc.forsale/76197                             5         400.400           5.445
sci.med/59113                                  5         400.800           5.806
misc.forsale/76433                             5         402.200           5.207
sci.med/59347                                  5         407.000           7.470
talk.politics.misc/178690                      5         407.400           4.631


query: talk.politics.mideast/76075
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 talk.politics.mideast/77364      4.528320 talk.politics.mideast/77275     15.684387 talk.politics.mideast/77390      2.157178 talk.politics.mideast/77336      0.964339 talk.politics.mideast/75890      0.341590 
#  1 comp.os.ms-windows.misc/9987     4.581194 talk.politics.mideast/75945     15.716234 comp.windows.x/68218             2.374818 talk.politics.mideast/76276      0.993665 talk.politics.mideast/75926      0.341590 
#  2 comp.os.ms-windows.misc/9983     4.581204 talk.politics.mideast/75926     15.937377 talk.politics.mideast/77270      2.509031 talk.politics.mideast/77364      0.998426 talk.politics.mideast/75936      0.341590 
#  3 talk.politics.mideast/76276      4.641297 talk.politics.misc/179025       16.031220 talk.politics.mideast/75926      2.516799 talk.politics.mideast/77390      1.047017 talk.politics.mideast/75963      0.341590 
#  4 rec.sport.hockey/52630           4.657362 sci.med/59278                   16.093477 talk.politics.misc/178690        2.562070 talk.politics.mideast/75945      1.064337 talk.politics.mideast/76158      0.341590 
#  5 comp.graphics/38853              4.695822 rec.sport.hockey/54366          16.124515 rec.sport.baseball/104905        2.576773 talk.politics.mideast/77230      1.188324 talk.politics.mideast/76245      0.341590 
#  6 talk.politics.mideast/75881      4.709927 sci.space/61045                 16.124515 sci.med/59367                    2.576773 talk.politics.mideast/76539      1.227921 talk.politics.mideast/76277      0.341590 
#  7 comp.sys.mac.hardware/51892      4.720634 talk.politics.misc/178690       16.124515 talk.politics.mideast/77364      2.608489 talk.politics.mideast/77384      1.260004 talk.politics.mideast/76312      0.341590 
#  8 sci.med/59183                    4.726060 talk.religion.misc/83860        16.124515 alt.atheism/54163                2.618300 talk.politics.mideast/77319      1.261176 talk.politics.mideast/76457      0.341590 
#  9 comp.graphics/38778              4.788102 comp.windows.x/68218            16.155494 talk.politics.mideast/77817      2.651845 talk.politics.mideast/75414      1.262657 talk.politics.mideast/76505      0.341590 

document                                 #occur  avg rank        avg dist       
talk.politics.mideast/75945                    5          27.200           5.198
talk.politics.mideast/75926                    5          42.000           5.344
comp.windows.x/68218                           5          60.200           5.386
sci.med/59367                                  5          93.400           5.381
comp.sys.ibm.pc.hardware/60581                 5          94.400           5.578
misc.forsale/76495                             5         108.200           5.638
rec.autos/101589                               5         109.000           5.620
talk.politics.mideast/77390                    5         113.800           5.077
rec.sport.baseball/104905                      5         133.800           5.644
comp.graphics/38775                            5         154.000           5.821
misc.forsale/75889                             5         186.000           5.765
rec.sport.baseball/105148                      5         187.000           5.787
misc.forsale/76573                             5         232.800           5.775
talk.politics.mideast/76187                    5         243.200           5.685
misc.forsale/76440                             5         248.800           5.876
talk.politics.mideast/77394                    5         251.800           5.578
comp.graphics/38681                            5         264.400           5.827
rec.sport.hockey/54093                         5         266.800           5.528
rec.sport.hockey/53822                         5         292.400           5.543
misc.forsale/76937                             5         299.800           5.876
rec.sport.hockey/54777                         5         321.800           5.842
talk.politics.mideast/76458                    5         322.400           5.822
talk.politics.mideast/76277                    5         326.000           6.021
misc.forsale/75987                             5         329.800           5.835
misc.forsale/76841                             5         335.200           6.050
misc.forsale/76378                             5         344.000           5.956
talk.politics.mideast/77193                    5         344.800           5.916
talk.politics.mideast/75963                    5         345.800           5.777
misc.forsale/74780                             5         346.000           5.835
talk.politics.mideast/75889                    5         350.400           5.752
comp.windows.x/68258                           5         354.200           5.966
rec.sport.hockey/54292                         5         357.200           5.575
talk.politics.mideast/77270                    5         367.600           5.564
talk.politics.mideast/77183                    5         368.800           5.655
rec.sport.hockey/54229                         5         371.000           5.863
talk.politics.mideast/77817                    5         371.800           5.640
talk.religion.misc/83650                       5         373.600           6.053
misc.forsale/76312                             5         385.400           5.982
rec.sport.baseball/102629                      5         388.000           5.972
talk.politics.mideast/76035                    5         397.400           5.831
talk.politics.mideast/77364                    5         399.400           6.011
talk.politics.mideast/77218                    5         405.400           5.902
talk.politics.guns/54590                       5         408.000           5.914
talk.politics.mideast/77230                    5         409.400           6.191
talk.religion.misc/83860                       5         411.000           6.090
talk.politics.mideast/77275                    5         411.200           5.998
talk.politics.mideast/76276                    5         411.400           6.402
talk.politics.mideast/77384                    5         413.000           6.007
talk.politics.misc/178690                      5         413.800           5.728
misc.forsale/76433                             5         413.800           6.050


query: talk.politics.guns/54831
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     6.607577 comp.windows.x/68218             7.810250 comp.windows.x/68218             2.619174 talk.politics.guns/54375         1.915184 talk.politics.guns/54709         0.779236 
#  1 comp.os.ms-windows.misc/9983     6.607584 misc.forsale/76596               7.874008 alt.atheism/54163                2.795272 talk.politics.guns/54487         2.031156 talk.politics.guns/54278         1.000000 
#  2 comp.graphics/38853              6.671660 rec.sport.baseball/104905        7.874008 rec.sport.baseball/104905        2.803582 talk.politics.guns/54590         2.104038 talk.politics.guns/54315         1.000000 
#  3 rec.sport.hockey/52630           6.677257 sci.med/59367                    7.874008 sci.med/59367                    2.803582 misc.forsale/76792               2.125781 talk.politics.guns/54375         1.000000 
#  4 comp.graphics/38778              6.759506 talk.politics.misc/178690        7.874008 talk.politics.misc/178690        2.803582 talk.politics.guns/55086         2.135288 talk.politics.guns/54402         1.000000 
#  5 comp.sys.mac.hardware/51892      6.785827 comp.sys.mac.hardware/52045      7.937254 misc.forsale/76596               2.902434 rec.sport.hockey/53540           2.144897 talk.politics.guns/54405         1.000000 
#  6 sci.med/59183                    6.833212 comp.sys.mac.hardware/50538      8.000000 rec.sport.hockey/52630           2.927254 rec.sport.hockey/52630           2.148976 talk.politics.guns/54478         1.000000 
#  7 comp.graphics/39078              6.855034 misc.forsale/76495               8.000000 sci.space/59848                  2.956164 sci.med/59183                    2.151282 talk.politics.guns/54602         1.000000 
#  8 sci.electronics/53569            6.923285 rec.autos/101589                 8.000000 rec.sport.baseball/105148        2.957122 comp.graphics/38853              2.152776 talk.politics.guns/54643         1.000000 
#  9 rec.sport.hockey/53822           6.958768 rec.sport.baseball/105148        8.000000 rec.motorcycles/103175           2.966527 comp.sys.mac.hardware/51892      2.157691 talk.politics.guns/54659         1.000000 

document                                 #occur  avg rank        avg dist       
comp.windows.x/68218                           5          51.600           4.333
comp.sys.ibm.pc.hardware/60581                 5          74.600           4.524
sci.med/59367                                  5          86.000           4.343
misc.forsale/76495                             5          93.200           4.572
rec.autos/101589                               5          98.600           4.573
misc.forsale/75889                             5         115.600           4.744
rec.sport.baseball/104905                      5         122.600           4.552
comp.graphics/38775                            5         130.800           4.753
rec.sport.baseball/105148                      5         172.400           4.691
rec.sport.hockey/53822                         5         196.400           4.627
misc.forsale/76573                             5         203.000           4.702
comp.graphics/38681                            5         206.400           4.885
misc.forsale/76440                             5         212.600           4.800
rec.sport.hockey/54229                         5         241.600           4.941
rec.sport.hockey/54093                         5         245.200           4.820
rec.sport.hockey/54777                         5         272.200           4.985
misc.forsale/76937                             5         272.800           5.023
misc.forsale/76312                             5         280.400           5.078
misc.forsale/76804                             5         285.000           4.983
misc.forsale/75987                             5         316.600           5.114
talk.politics.guns/54817                       5         326.000           5.133
rec.sport.hockey/54292                         5         327.800           4.798
comp.windows.x/68258                           5         330.000           5.040
talk.politics.guns/54315                       5         332.200           5.042
misc.forsale/76841                             5         338.400           5.032
misc.forsale/76378                             5         340.000           5.005
misc.forsale/74780                             5         343.800           4.905
misc.forsale/76517                             5         347.200           5.029
misc.forsale/76433                             5         354.800           5.086
talk.religion.misc/83650                       5         355.000           4.969
rec.sport.hockey/54228                         5         357.800           5.187
comp.windows.x/67330                           5         359.600           5.183
comp.sys.ibm.pc.hardware/60524                 5         360.200           5.115
sci.med/59398                                  5         364.600           5.021
sci.electronics/52778                          5         378.400           5.146
rec.sport.hockey/53543                         5         380.800           5.114
talk.politics.guns/54590                       5         396.200           5.500
rec.sport.baseball/104439                      5         401.000           5.134
rec.sport.baseball/102629                      5         409.400           5.212
talk.politics.guns/53329                       5         409.600           5.742
talk.politics.misc/178690                      5         411.800           4.621
talk.politics.guns/54517                       5         422.200           5.623
talk.politics.guns/55086                       5         425.800           6.199
talk.politics.guns/55087                       5         427.200           6.562
talk.politics.mideast/75963                    5         428.200           5.262
comp.windows.x/67328                           5         428.600           5.319
comp.windows.x/67213                           5         430.000           5.119
misc.forsale/74782                             5         440.600           5.152
talk.politics.guns/54375                       5         442.000           4.887
rec.sport.hockey/52617                         5         444.600           5.477
