subindex arff/bank*
k                 : 10
Similarity Measure: L2
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.281298 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0907.txt                      0.000000 E/E0752.txt                      0.052774 E/E0752.txt                      0.562728 E/E0752.txt                      0.013971 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0943.txt                      0.000000 E/E0773.txt                      0.052774 E/E0773.txt                      0.629119 E/E0773.txt                      0.013971 E/E0214.txt                      0.000000 
#  5 E/500                            6.403124 A/A0019.txt                      2.786391 E/500                            3.483093 A/A0040.txt                      4.312061 E/E0594.txt                      0.577626 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                      6.403124 A/A0128.txt                      2.786391 E/E0621.txt                      3.483093 B/B0973.txt                      4.312068 E/E0642.txt                      0.577626 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                      6.480741 A/A0169.txt                      2.786391 E/E0069.txt                      3.595849 A/A0019.txt                      4.312353 E/E0698.txt                      1.224726 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                      6.480741 A/A0195.txt                      2.786391 A/A0019.txt                      3.623801 A/A0128.txt                      4.312353 E/E0631.txt                      1.244305 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                      6.480741 A/A0221.txt                      2.786391 A/A0128.txt                      3.623801 A/A0169.txt                      4.312353 E/E0559.txt                      1.250559 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
A/A0019.txt                                    6           4.333           4.325
A/A0128.txt                                    6           6.000           4.325
A/A0169.txt                                    6           7.000           4.325
A/A0195.txt                                    6           8.000           4.325
A/A0221.txt                                    6           9.167           4.325
A/A0251.txt                                    6          10.333           4.325
A/A0271.txt                                    6          11.333           4.325
A/A0392.txt                                    6          12.833           4.325
A/A0409.txt                                    6          13.833           4.325
A/A0440.txt                                    6          14.833           4.325
A/A0536.txt                                    6          16.667           4.325
A/A0584.txt                                    6          18.333           4.325
A/A0608.txt                                    6          19.500           4.325
A/A0613.txt                                    6          20.500           4.325
A/A0649.txt                                    6          21.833           4.325
A/A0680.txt                                    6          22.833           4.325
A/A0703.txt                                    6          24.500           4.325
A/A0750.txt                                    6          25.833           4.325
A/A0773.txt                                    6          27.000           4.325
A/A0796.txt                                    6          28.167           4.325
A/A0865.txt                                    6          29.333           4.325
B/B0023.txt                                    6          38.500           4.448
B/B0042.txt                                    6          39.500           4.448
B/B0136.txt                                    6          40.833           4.448
B/B0183.txt                                    6          41.833           4.448
B/B0211.txt                                    6          42.833           4.448
B/B0230.txt                                    6          43.833           4.448
B/B0277.txt                                    6          44.833           4.448
B/B0305.txt                                    6          46.000           4.448
B/B0324.txt                                    6          47.000           4.448
B/B0470.txt                                    6          48.333           4.448
B/B0553.txt                                    6          49.667           4.448
B/B0614.txt                                    6          50.833           4.448
B/B0625.txt                                    6          51.833           4.448
B/B0644.txt                                    6          52.833           4.448
B/B0689.txt                                    6          53.833           4.448
B/B0696.txt                                    6          54.833           4.448
B/B0733.txt                                    6          55.833           4.448
B/B0821.txt                                    6          57.333           4.448
B/B0909.txt                                    6          58.500           4.448
B/B0954.txt                                    6          59.833           4.448
A/A0118.txt                                    6          60.667           4.465
B/B0979.txt                                    6          61.500           4.448
C/C0140.txt                                    6          63.667           4.448
C/C0045.txt                                    6          64.000           4.526
A/A0489.txt                                    6          65.167           4.464
C/C0600.txt                                    6          66.667           4.448
A/A0561.txt                                    6          67.500           4.465
C/C0658.txt                                    6          68.500           4.448
D/500                                          6          73.000           4.448
