subindex arff/news*
k                 : 10
Similarity Measure: L1
Used inidices:
	news_5grams_001_04_stm_stw.arff
	news_BoW_Boolean_Thresh_1_40.arff
	news_BoW_TFIDF_Thresh_1_40.arff
	news_word-2grams_tf-idf_0.01-0.4.arff
	news_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	comp.graphics/38863
	talk.politics.guns/55082
	soc.religion.christian/21409
	talk.politics.mideast/76075
	sci.med/59297
	talk.politics.guns/54831
	rec.sport.baseball/104988
	sci.crypt/15879
	misc.forsale/76937
	sci.crypt/16074


query: misc.forsale/76937
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987    88.976574 comp.windows.x/68218            34.000000 comp.windows.x/68218            10.545851 misc.forsale/76230               0.122881 misc.forsale/74780               0.000000 
#  1 comp.os.ms-windows.misc/9983    88.992211 misc.forsale/76495              34.000000 rec.sport.baseball/104905       11.545851 misc.forsale/75889               0.127119 misc.forsale/75856               0.000000 
#  2 sci.med/59367                  100.882291 rec.sport.baseball/104905       35.000000 sci.med/59367                   11.545851 misc.forsale/75935               0.127119 misc.forsale/75889               0.000000 
#  3 comp.windows.x/68218           103.882291 rec.sport.baseball/105148       35.000000 talk.politics.misc/178690       11.545851 misc.forsale/76342               0.127119 misc.forsale/75896               0.000000 
#  4 comp.sys.ibm.pc.hardware/60581 106.116639 sci.med/59367                   35.000000 misc.forsale/76596              11.748232 misc.forsale/76474               0.127119 misc.forsale/75935               0.000000 
#  5 misc.forsale/76573             109.882291 talk.politics.misc/178690       35.000000 rec.sport.baseball/105148       12.371657 misc.forsale/76495               0.127119 misc.forsale/75964               0.000000 
#  6 misc.forsale/76495             109.888116 misc.forsale/76596              36.000000 misc.forsale/76495              12.800467 misc.forsale/76517               0.127119 misc.forsale/75987               0.000000 
#  7 rec.autos/101589               111.739445 misc.forsale/76440              37.000000 rec.autos/101589                13.545851 misc.forsale/76804               0.127119 misc.forsale/76042               0.000000 
#  8 talk.politics.misc/178690      114.770086 rec.autos/101589                37.000000 comp.sys.mac.hardware/52045     13.987770 misc.forsale/76853               0.278634 misc.forsale/76181               0.000000 
#  9 rec.sport.hockey/53822         114.788317 comp.graphics/38716             38.000000 comp.sys.ibm.pc.hardware/60581  14.279184 misc.forsale/76182               0.476175 misc.forsale/76182               0.000000 

document                                 #occur  avg rank        avg dist       
comp.graphics/38775                            5          10.400          50.771
comp.sys.ibm.pc.hardware/60581                 5          25.000          48.354
comp.graphics/38716                            5          27.400          59.154
comp.windows.x/68218                           5          28.800          46.866
comp.graphics/39050                            5          40.800          56.157
misc.forsale/76495                             5          43.400          50.600
rec.autos/101589                               5          45.200          49.637
comp.graphics/38664                            5          49.600          59.102
rec.sport.baseball/104905                      5          52.600          50.039
misc.forsale/76573                             5          53.000          50.725
misc.forsale/76440                             5          56.400          53.087
rec.sport.baseball/105148                      5          58.000          53.479
comp.os.ms-windows.misc/9941                   5          59.600          60.695
misc.forsale/76358                             5          65.600          58.557
sci.med/59367                                  5          66.400          46.666
misc.forsale/75889                             5          70.800          57.033
misc.forsale/76841                             5          74.000          57.357
comp.graphics/38681                            5          74.600          58.962
comp.graphics/38995                            5          82.600          58.911
comp.graphics/38888                            5          84.000          63.466
comp.sys.ibm.pc.hardware/60288                 5          89.400          55.234
rec.sport.baseball/104333                      5          91.200          61.180
comp.graphics/38735                            5          91.600          58.940
talk.politics.guns/54375                       5          92.400          55.876
rec.sport.hockey/53949                         5          97.200          60.855
misc.forsale/76802                             5          97.600          62.114
rec.autos/103049                               5         101.200          61.346
misc.forsale/75935                             5         101.600          63.194
alt.atheism/54143                              5         102.200          63.416
comp.graphics/38675                            5         104.000          65.336
talk.religion.misc/83860                       5         105.600          57.721
talk.religion.misc/83650                       5         105.800          58.025
comp.graphics/38676                            5         107.000          65.487
comp.graphics/39002                            5         108.400          65.271
comp.windows.x/67414                           5         109.600          62.761
comp.os.ms-windows.misc/9776                   5         110.200          58.101
comp.sys.mac.hardware/50538                    5         110.200          64.968
talk.politics.misc/178680                      5         112.400          57.223
misc.forsale/76745                             5         113.200          60.984
misc.forsale/76466                             5         113.200          64.510
comp.windows.x/67447                           5         115.200          59.321
misc.forsale/76810                             5         115.200          63.477
rec.sport.hockey/53913                         5         117.000          54.788
comp.sys.ibm.pc.hardware/60391                 5         117.000          60.536
comp.graphics/38926                            5         118.200          66.316
comp.sys.ibm.pc.hardware/60749                 5         120.400          64.509
rec.autos/101621                               5         123.800          59.601
misc.forsale/76378                             5         125.200          60.455
talk.politics.mideast/77336                    5         125.600          62.761
rec.sport.hockey/53822                         5         126.200          55.212


query: soc.religion.christian/21409
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   178.890226 talk.politics.misc/178690       79.000000 comp.windows.x/68218            23.295292 comp.os.ms-windows.misc/9941    15.634841 soc.religion.christian/20362     0.177083 
#  1 comp.os.ms-windows.misc/9983   178.905863 comp.windows.x/68218            80.000000 talk.politics.misc/178690       24.052435 comp.os.ms-windows.misc/9983    15.634841 soc.religion.christian/20569     0.177083 
#  2 sci.med/59367                  190.808762 rec.autos/101589                81.000000 rec.sport.baseball/104905       24.295292 comp.os.ms-windows.misc/9987    15.634841 soc.religion.christian/20632     0.177083 
#  3 comp.windows.x/68218           193.680792 rec.sport.baseball/104905       81.000000 sci.med/59367                   24.295292 comp.sys.ibm.pc.hardware/60581  15.634841 soc.religion.christian/20840     0.177083 
#  4 comp.sys.ibm.pc.hardware/60581 196.241437 sci.med/59367                   81.000000 misc.forsale/76596              25.497673 comp.windows.x/68218            15.634841 soc.religion.christian/20856     0.177083 
#  5 misc.forsale/76573             200.808762 misc.forsale/76596              83.000000 rec.sport.baseball/105148       25.521099 misc.forsale/75889              15.634841 soc.religion.christian/21411     0.177083 
#  6 rec.autos/101589               201.403098 rec.sport.baseball/105148       83.000000 rec.autos/101589                26.138150 misc.forsale/75935              15.634841 soc.religion.christian/21546     0.177083 
#  7 misc.forsale/76495             203.597644 soc.religion.christian/21365    83.000000 soc.religion.christian/21365    26.830277 misc.forsale/76342              15.634841 soc.religion.christian/21783     0.177083 
#  8 talk.politics.misc/178690      204.022525 comp.sys.ibm.pc.hardware/60288  84.000000 comp.sys.ibm.pc.hardware/60581  27.028626 misc.forsale/76474              15.634841 soc.religion.christian/21797     0.177083 
#  9 rec.sport.hockey/53822         204.446676 comp.sys.ibm.pc.hardware/60581  84.000000 comp.sys.mac.hardware/52045     27.100848 misc.forsale/76495              15.634841 soc.religion.christian/20749     0.383113 

document                                 #occur  avg rank        avg dist       
comp.sys.ibm.pc.hardware/60581                 5          26.000          64.816
comp.windows.x/68218                           5          29.600          62.758
comp.graphics/38775                            5          33.200          68.344
misc.forsale/76495                             5          42.200          66.517
soc.religion.christian/21365                   5          42.600          73.777
rec.autos/101589                               5          44.400          65.071
comp.graphics/38716                            5          46.400          75.735
rec.sport.baseball/104905                      5          53.200          65.957
misc.forsale/76573                             5          53.600          66.642
comp.os.ms-windows.misc/9941                   5          54.200          76.628
misc.forsale/76440                             5          55.800          68.936
rec.sport.baseball/105148                      5          57.800          69.304
misc.forsale/76358                             5          61.400          74.419
misc.forsale/75889                             5          62.200          72.628
sci.med/59367                                  5          67.400          62.583
comp.graphics/39050                            5          69.600          74.138
misc.forsale/76841                             5          80.000          74.723
rec.sport.baseball/104333                      5          81.200          76.013
comp.graphics/38664                            5          81.200          77.211
alt.atheism/54143                              5          82.600          78.987
soc.religion.christian/21783                   5          85.400          80.987
misc.forsale/76378                             5          85.800          74.639
comp.os.ms-windows.misc/9776                   5          90.000          73.826
misc.forsale/75935                             5          90.400          79.016
talk.religion.misc/83650                       5          91.600          72.073
rec.autos/101621                               5          93.200          74.468
rec.autos/103049                               5          94.400          77.224
talk.politics.guns/54375                       5          94.600          72.571
rec.sport.hockey/53949                         5          95.000          77.230
comp.sys.mac.hardware/50538                    5          95.800          79.383
talk.politics.misc/178680                      5          96.800          72.363
misc.forsale/76802                             5          96.800          78.436
talk.religion.misc/83860                       5          99.800          72.813
comp.sys.ibm.pc.hardware/60288                 5         101.600          71.623
misc.forsale/76745                             5         102.600          77.002
misc.forsale/76466                             5         105.200          80.522
comp.graphics/38681                            5         110.600          76.287
comp.graphics/38995                            5         110.800          75.741
rec.sport.hockey/53913                         5         112.200          70.690
misc.forsale/76342                             5         113.000          79.830
rec.sport.hockey/53822                         5         114.200          70.802
rec.sport.baseball/105040                      5         115.400          74.896
talk.politics.mideast/76245                    5         117.400          71.846
comp.windows.x/67414                           5         122.200          80.676
misc.forsale/76810                             5         122.400          80.391
rec.autos/101651                               5         123.600          80.493
talk.politics.mideast/77336                    5         124.200          78.881
talk.politics.guns/54315                       5         126.600          79.103
misc.forsale/76363                             5         126.800          81.045
comp.os.ms-windows.misc/9569                   5         130.600          79.215


query: sci.med/59297
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   118.361380 comp.windows.x/68218            31.000000 comp.windows.x/68218            16.346822 sci.med/59367                    7.068100 sci.med/58062                    0.000000 
#  1 comp.os.ms-windows.misc/9983   118.377016 sci.med/59367                   31.000000 sci.med/59367                   16.346822 sci.med/59398                    7.268100 sci.med/58081                    0.000000 
#  2 sci.med/59367                  129.267096 rec.autos/101589                32.000000 rec.sport.baseball/104905       17.346822 comp.os.ms-windows.misc/9941     8.068100 sci.med/58911                    0.000000 
#  3 comp.windows.x/68218           133.267096 rec.sport.baseball/104905       32.000000 talk.politics.misc/178690       17.346822 comp.os.ms-windows.misc/9983     8.068100 sci.med/58935                    0.000000 
#  4 comp.sys.ibm.pc.hardware/60581 135.581025 talk.politics.misc/178690       32.000000 rec.autos/101589                18.228178 comp.os.ms-windows.misc/9987     8.068100 sci.med/59159                    0.000000 
#  5 rec.autos/101589               138.626982 comp.sys.ibm.pc.hardware/60581  33.000000 misc.forsale/76596              18.549203 comp.sys.ibm.pc.hardware/60581   8.068100 sci.med/59169                    0.000000 
#  6 misc.forsale/76573             140.267096 misc.forsale/76596              34.000000 rec.sport.baseball/105148       18.572628 comp.windows.x/68218             8.068100 sci.med/59325                    0.000000 
#  7 misc.forsale/76495             143.055978 rec.sport.baseball/105148       34.000000 comp.sys.ibm.pc.hardware/60581  18.961511 misc.forsale/75889               8.068100 sci.med/59358                    0.000000 
#  8 talk.politics.misc/178690      143.769339 comp.sys.mac.hardware/52045     35.000000 comp.sys.mac.hardware/52045     19.768197 misc.forsale/75935               8.068100 sci.med/59367                    0.000000 
#  9 rec.sport.hockey/53822         144.699817 misc.forsale/76495              36.000000 misc.forsale/76495              20.227412 misc.forsale/76342               8.068100 sci.med/59398                    0.000000 

document                                 #occur  avg rank        avg dist       
sci.med/59367                                  5           3.400          36.736
comp.sys.ibm.pc.hardware/60581                 5          24.400          39.322
comp.windows.x/68218                           5          28.800          37.936
comp.graphics/38775                            5          30.000          43.704
comp.os.ms-windows.misc/9941                   5          37.200          49.896
misc.forsale/76495                             5          41.200          41.670
sci.med/59398                                  5          42.200          53.846
rec.autos/101589                               5          43.200          39.585
comp.graphics/38716                            5          44.200          51.344
misc.forsale/76573                             5          51.000          41.795
rec.sport.baseball/104905                      5          52.600          41.110
misc.forsale/76440                             5          53.000          44.157
rec.sport.baseball/105148                      5          57.400          44.549
misc.forsale/76358                             5          58.600          49.437
misc.forsale/75889                             5          62.400          48.043
comp.graphics/39050                            5          64.600          49.158
misc.forsale/76841                             5          76.000          49.809
alt.atheism/54143                              5          77.000          54.261
rec.sport.baseball/104333                      5          79.200          51.784
comp.graphics/38664                            5          79.800          52.905
misc.forsale/75935                             5          85.400          54.476
misc.forsale/76466                             5          87.000          55.091
rec.sport.hockey/53949                         5          92.800          52.931
misc.forsale/76745                             5          93.800          52.127
comp.sys.ibm.pc.hardware/60288                 5          94.600          47.073
comp.windows.x/67414                           5          94.600          54.538
comp.graphics/38681                            5          96.400          51.956
talk.religion.misc/83650                       5          96.800          48.905
comp.sys.ibm.pc.hardware/60391                 5          96.800          52.883
talk.religion.misc/83860                       5          99.000          48.434
comp.os.ms-windows.misc/9569                   5          99.200          53.837
misc.forsale/76378                             5         100.600          51.199
rec.autos/103049                               5         101.200          53.967
talk.politics.misc/178680                      5         101.400          48.625
misc.forsale/76810                             5         101.600          54.041
rec.autos/101621                               5         102.200          50.672
talk.politics.guns/54375                       5         103.800          49.177
comp.graphics/38995                            5         106.600          50.727
misc.forsale/76802                             5         107.000          54.611
rec.sport.hockey/53913                         5         108.000          46.125
rec.sport.hockey/53822                         5         110.000          46.494
talk.politics.mideast/76245                    5         110.400          47.032
misc.forsale/74780                             5         113.600          51.654
comp.sys.mac.hardware/50538                    5         114.000          57.467
comp.os.ms-windows.misc/9776                   5         114.800          50.749
misc.forsale/76363                             5         115.600          56.431
misc.forsale/76342                             5         117.200          55.665
sci.med/58062                                  5         117.800          59.453
sci.med/58989                                  5         120.200          55.486
talk.politics.mideast/77336                    5         120.800          53.803


query: talk.politics.mideast/76075
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   167.845227 talk.politics.mideast/77275    246.000000 comp.windows.x/68218            27.994667 talk.politics.mideast/77336      8.748166 talk.politics.mideast/75890      1.148721 
#  1 comp.os.ms-windows.misc/9983   167.860864 talk.politics.mideast/75945    247.000000 talk.politics.misc/178690       28.919111 comp.os.ms-windows.misc/9941     9.414832 talk.politics.mideast/75926      1.148721 
#  2 sci.med/59367                  179.696158 talk.politics.mideast/75926    254.000000 rec.sport.baseball/104905       28.994667 comp.os.ms-windows.misc/9983     9.414832 talk.politics.mideast/75936      1.148721 
#  3 comp.windows.x/68218           182.719790 talk.politics.misc/179025      257.000000 sci.med/59367                   28.994667 comp.os.ms-windows.misc/9987     9.414832 talk.politics.mideast/75963      1.148721 
#  4 comp.sys.ibm.pc.hardware/60581 185.226533 sci.med/59278                  259.000000 misc.forsale/76596              30.197048 comp.sys.ibm.pc.hardware/60581   9.414832 talk.politics.mideast/76158      1.148721 
#  5 misc.forsale/76573             189.719363 rec.sport.hockey/54366         260.000000 rec.sport.baseball/105148       30.220473 comp.windows.x/68218             9.414832 talk.politics.mideast/76245      1.148721 
#  6 rec.autos/101589               190.229074 sci.space/61045                260.000000 rec.autos/101589                30.896889 misc.forsale/75889               9.414832 talk.politics.mideast/76277      1.148721 
#  7 rec.sport.hockey/53822         191.114167 talk.politics.misc/178690      260.000000 misc.forsale/76495              31.599066 misc.forsale/75935               9.414832 talk.politics.mideast/76312      1.148721 
#  8 rec.sport.hockey/52630         191.512029 talk.religion.misc/83860       260.000000 comp.sys.ibm.pc.hardware/60581  31.728000 misc.forsale/76342               9.414832 talk.politics.mideast/76457      1.148721 
#  9 misc.forsale/76495             192.431057 comp.windows.x/68218           261.000000 comp.sys.mac.hardware/52045     31.800222 misc.forsale/76474               9.414832 talk.politics.mideast/76505      1.148721 

document                                 #occur  avg rank        avg dist       
comp.sys.ibm.pc.hardware/60581                 5          34.600          98.704
talk.politics.mideast/76245                    5          34.800         103.904
comp.windows.x/68218                           5          35.400          96.656
talk.politics.mideast/75945                    5          36.000         105.192
comp.graphics/38775                            5          43.800         101.971
misc.forsale/76495                             5          48.200          99.919
rec.autos/101589                               5          50.200          98.938
talk.politics.mideast/77336                    5          51.600         110.875
comp.os.ms-windows.misc/9941                   5          56.000         109.039
comp.graphics/38716                            5          56.800         109.288
rec.sport.baseball/104905                      5          59.800          99.835
talk.politics.mideast/77239                    5          60.400         108.436
misc.forsale/76358                             5          65.400         107.190
rec.sport.baseball/105148                      5          65.800         103.098
misc.forsale/76573                             5          66.600         100.515
sci.med/59367                                  5          73.600          96.451
misc.forsale/76440                             5          76.600         102.831
comp.graphics/39050                            5          77.600         107.677
misc.forsale/76841                             5          78.400         106.633
rec.sport.baseball/104333                      5          88.200         109.470
talk.politics.mideast/75926                    5          91.400         113.710
misc.forsale/76466                             5          93.400         111.934
comp.graphics/38664                            5          95.400         110.465
misc.forsale/75935                             5          99.000         111.521
talk.religion.misc/83860                       5          99.400         105.576
rec.autos/103049                               5         102.000         110.493
talk.religion.misc/83650                       5         103.000         106.473
comp.sys.ibm.pc.hardware/60288                 5         104.400         105.483
talk.politics.mideast/76505                    5         106.600         110.260
misc.forsale/76363                             5         113.200         112.735
comp.sys.mac.hardware/50538                    5         114.400         113.954
misc.forsale/76745                             5         115.200         109.644
comp.graphics/38995                            5         120.200         109.309
misc.forsale/75889                             5         120.800         106.418
rec.sport.hockey/53913                         5         121.200         103.795
misc.forsale/76342                             5         122.400         111.750
comp.os.ms-windows.misc/9569                   5         122.600         110.877
talk.politics.guns/54375                       5         128.400         107.004
rec.sport.baseball/105040                      5         129.000         107.150
misc.forsale/74780                             5         130.400         107.395
misc.forsale/76810                             5         131.400         112.637
comp.sys.ibm.pc.hardware/60534                 5         132.200         110.103
talk.politics.misc/178680                      5         133.400         107.321
rec.sport.baseball/104650                      5         134.400         111.588
talk.politics.mideast/76277                    5         134.400         117.646
alt.atheism/54143                              5         135.800         113.091
rec.autos/101621                               5         136.400         108.373
sci.crypt/16357                                5         139.800         114.850
comp.sys.ibm.pc.hardware/60749                 5         140.000         113.473
misc.forsale/76378                             5         141.000         108.529


query: talk.politics.guns/54831
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   117.000382 comp.windows.x/68218            61.000000 comp.windows.x/68218            17.476484 talk.politics.guns/54375         7.292308 talk.politics.guns/54278         1.000000 
#  1 comp.os.ms-windows.misc/9983   117.016019 misc.forsale/76596              62.000000 rec.sport.baseball/104905       18.476484 rec.sport.hockey/53540           8.201264 talk.politics.guns/54315         1.000000 
#  2 sci.med/59367                  128.933639 rec.sport.baseball/104905       62.000000 sci.med/59367                   18.476484 comp.os.ms-windows.misc/9941     8.292308 talk.politics.guns/54375         1.000000 
#  3 comp.windows.x/68218           131.933639 sci.med/59367                   62.000000 talk.politics.misc/178690       18.476484 comp.os.ms-windows.misc/9983     8.292308 talk.politics.guns/54402         1.000000 
#  4 comp.sys.ibm.pc.hardware/60581 133.841142 talk.politics.misc/178690       62.000000 misc.forsale/76596              19.433251 comp.os.ms-windows.misc/9987     8.292308 talk.politics.guns/54405         1.000000 
#  5 misc.forsale/76573             138.933639 comp.sys.mac.hardware/52045     63.000000 rec.sport.baseball/105148       19.702291 comp.sys.ibm.pc.hardware/60581   8.292308 talk.politics.guns/54478         1.000000 
#  6 rec.autos/101589               139.790793 comp.sys.mac.hardware/50538     64.000000 rec.autos/101589                20.476484 comp.windows.x/68218             8.292308 talk.politics.guns/54602         1.000000 
#  7 misc.forsale/76495             141.722520 misc.forsale/76495              64.000000 comp.sys.mac.hardware/52045     20.837595 misc.forsale/75889               8.292308 talk.politics.guns/54643         1.000000 
#  8 talk.politics.misc/178690      142.624722 rec.autos/101589                64.000000 misc.forsale/76495              21.139029 misc.forsale/75935               8.292308 talk.politics.guns/54659         1.000000 
#  9 rec.sport.hockey/53822         143.083019 rec.sport.baseball/105148       64.000000 comp.sys.ibm.pc.hardware/60581  21.209818 misc.forsale/76342               8.292308 talk.politics.guns/54723         1.000000 

document                                 #occur  avg rank        avg dist       
talk.politics.guns/54375                       5          26.800          53.791
comp.sys.ibm.pc.hardware/60581                 5          28.400          46.069
comp.windows.x/68218                           5          31.400          44.140
comp.graphics/38775                            5          34.800          49.769
misc.forsale/76495                             5          43.200          47.431
comp.graphics/38716                            5          45.600          56.836
talk.politics.guns/54315                       5          45.800          59.002
rec.autos/101589                               5          47.600          46.912
misc.forsale/76573                             5          54.600          48.000
rec.sport.baseball/104905                      5          54.800          47.314
comp.os.ms-windows.misc/9941                   5          56.400          57.981
misc.forsale/76440                             5          57.000          50.362
misc.forsale/75889                             5          60.200          53.629
rec.sport.baseball/105148                      5          60.600          50.650
misc.forsale/76358                             5          62.400          55.504
comp.graphics/39050                            5          67.600          55.371
sci.med/59367                                  5          69.000          43.940
alt.atheism/54143                              5          78.600          59.747
comp.graphics/38664                            5          79.000          58.337
misc.forsale/76841                             5          84.600          56.041
talk.politics.guns/54659                       5          85.800          62.769
rec.sport.baseball/104333                      5          90.200          58.220
comp.sys.ibm.pc.hardware/60288                 5          91.200          52.971
comp.os.ms-windows.misc/9776                   5          92.600          54.848
talk.religion.misc/83650                       5          95.200          54.407
rec.sport.hockey/53949                         5          97.000          58.279
comp.sys.mac.hardware/50538                    5          98.200          60.809
misc.forsale/76804                             5          98.400          60.892
misc.forsale/75935                             5         100.600          60.628
misc.forsale/76810                             5         101.600          59.832
rec.autos/103049                               5         102.800          59.428
misc.forsale/76745                             5         103.000          57.630
rec.autos/101621                               5         103.400          56.175
talk.religion.misc/83860                       5         104.000          55.325
comp.windows.x/67414                           5         104.400          60.852
talk.politics.misc/178680                      5         107.200          54.829
comp.graphics/38681                            5         108.600          57.344
sci.med/59398                                  5         110.600          60.301
rec.sport.hockey/53913                         5         114.400          52.186
misc.forsale/76466                             5         114.800          62.198
comp.windows.x/67498                           5         116.200          60.115
misc.forsale/76363                             5         117.000          61.584
comp.graphics/38995                            5         119.400          57.872
rec.motorcycles/104506                         5         120.600          61.966
rec.sport.hockey/53822                         5         121.600          52.255
talk.politics.mideast/76245                    5         123.000          52.980
comp.sys.ibm.pc.hardware/60749                 5         123.400          61.618
comp.sys.mac.hardware/51630                    5         124.200          62.125
misc.forsale/76378                             5         125.400          57.736
misc.forsale/76802                             5         126.400          60.955
