subindex arff/bank*
k                 : 10
Similarity Measure: L1
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.513131 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0752.txt                      0.261986 E/E0752.txt                      0.814516 E/E0752.txt                      0.023530 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0773.txt                      0.261986 E/E0773.txt                      1.327647 E/E0773.txt                      0.023530 E/E0214.txt                      0.000000 
#  5 E/500                           41.000000 E/500                           17.291083 B/B0973.txt                     31.889871 E/E0594.txt                      0.972861 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                     41.000000 E/E0621.txt                     17.291083 A/A0019.txt                     31.926345 E/E0642.txt                      0.972861 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                     42.000000 A/A0019.txt                     18.291083 A/A0128.txt                     31.926345 E/E0698.txt                      1.963391 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                     42.000000 A/A0128.txt                     18.291083 A/A0169.txt                     31.926345 E/E0631.txt                      2.008894 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                     42.000000 A/A0169.txt                     18.291083 A/A0195.txt                     31.926345 E/E0559.txt                      2.023148 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
B/B0291.txt                                    5         891.400          84.472
C/C0231.txt                                    5         891.400          91.336
C/C0266.txt                                    5         892.400          91.336
C/C0336.txt                                    5         893.400          91.336
C/C0198.txt                                    5         894.000          87.685
A/A0288.txt                                    5         895.200          89.652
E/E0746.txt                                    5         895.200          91.234
C/C0294.txt                                    5         895.800          83.511
D/D0815.txt                                    5         897.200          96.394
A/A0883.txt                                    5         898.200          84.495
E/E0357.txt                                    5         898.200          88.157
C/C0325.txt                                    5         898.800          86.240
F/F0473.txt                                    5         900.800          83.085
B/B0079.txt                                    5         905.000         165.332
B/B0249.txt                                    5         905.200          80.150
B/B0126.txt                                    5         906.000         165.332
B/B0888.txt                                    5         906.200          78.904
E/E0480.txt                                    5         906.400          88.418
B/B0659.txt                                    5         906.600          82.337
A/A0830.txt                                    5         908.200          90.086
E/E0716.txt                                    5         909.200          82.317
C/C0300.txt                                    5         909.200          93.946
F/F0803.txt                                    5         909.400          87.593
A/A0732.txt                                    5         910.600          85.105
E/E0717.txt                                    5         914.200          83.860
A/A0683.txt                                    5         914.400          83.750
A/A0634.txt                                    5         915.600          82.632
D/D0620.txt                                    5         918.400          97.310
D/D0642.txt                                    5         919.400          97.310
D/D0065.txt                                    5         919.800         102.076
C/C0347.txt                                    5         921.800          88.107
E/E0442.txt                                    5         922.400          85.664
F/F0338.txt                                    5         922.400          90.950
A/A0891.txt                                    5         922.600          84.600
F/F0610.txt                                    5         922.600          91.031
B/B0143.txt                                    5         923.600          76.440
B/B0790.txt                                    5         924.200          80.035
E/E0612.txt                                    5         924.800          90.514
F/F0518.txt                                    5         924.800          92.219
F/F0020.txt                                    5         927.600          98.970
A/A0811.txt                                    5         928.200          96.012
A/A0632.txt                                    5         928.800          89.896
C/C0820.txt                                    5         930.000          84.251
D/D0003.txt                                    5         930.000         104.130
D/D0934.txt                                    5         930.400          95.198
D/D0954.txt                                    5         931.400          95.198
B/B0487.txt                                    5         932.400          80.895
E/E0030.txt                                    5         932.600         107.733
C/C0789.txt                                    5         933.400          89.136
C/C0895.txt                                    5         934.000          89.109
A/A0864.txt                                    5         935.400          92.118
D/D0446.txt                                    5         935.400          98.283
B/B0154.txt                                    5         936.800          85.828
A/A0797.txt                                    5         938.000          87.985
C/C0920.txt                                    5         938.200          88.814
C/C0744.txt                                    5         939.800          87.005
F/F0126.txt                                    5         941.000          90.655
B/B0502.txt                                    5         941.800          84.990
A/A0196.txt                                    5         943.800          81.282
D/D0263.txt                                    5         943.800          88.466
A/A0889.txt                                    5         945.200          81.878
A/A0895.txt                                    5         946.200          81.878
C/C0597.txt                                    5         946.600          99.833
C/C0073.txt                                    5         947.400          95.933
B/B0987.txt                                    5         948.800          84.740
E/E0545.txt                                    5         949.600          94.994
D/D0623.txt                                    5         950.600          99.771
C/C0873.txt                                    5         952.200          90.818
F/F0362.txt                                    5         953.400          96.322
E/E0482.txt                                    5         953.600         102.357
B/B0190.txt                                    5         954.400          75.585
C/C0459.txt                                    5         955.000          91.990
E/E0418.txt                                    5         956.200          96.168
F/F0942.txt                                    5         957.800          90.503
C/C0673.txt                                    5         959.800          89.774
B/B0627.txt                                    5         960.200          94.760
C/C0904.txt                                    5         961.800          86.912
C/C0911.txt                                    5         963.400          92.762
A/A0305.txt                                    5         963.800          86.043
C/C0777.txt                                    5         964.000          82.976
F/F0306.txt                                    5         965.200          89.681
E/E0672.txt                                    5         965.400          89.285
C/C0121.txt                                    5         967.600          89.951
A/A0804.txt                                    5         970.800          82.262
B/B0271.txt                                    5         971.400          86.751
A/A0065.txt                                    5         972.400          87.257
A/A0337.txt                                    5         973.400          82.191
B/B0140.txt                                    5         974.800         103.805
B/B0709.txt                                    5         976.000          89.155
D/D0394.txt                                    5         976.800          93.291
D/D0407.txt                                    5         977.000          98.362
C/C0150.txt                                    5         977.200          89.711
F/F0191.txt                                    5         978.000         100.680
B/B0022.txt                                    5         979.600          90.805
C/C0843.txt                                    5         980.000          89.599
E/E0150.txt                                    5         980.200         118.880
B/B0088.txt                                    5         980.600          95.855
B/B0734.txt                                    5         981.000          86.865
C/C0385.txt                                    5         983.000          94.458
B/B0068.txt                                    5         984.000          94.491
A/A0934.txt                                    5         985.400          82.572
F/F0986.txt                                    5         986.400         100.871
D/D0667.txt                                    5         987.400          93.583
A/A0938.txt                                    5         987.800          91.171
A/A0952.txt                                    5         989.000          86.164
A/A0960.txt                                    5         989.000          91.171
A/A0515.txt                                    5         989.800          80.330
A/A0981.txt                                    5         990.000          91.171
E/E0956.txt                                    5         990.600          96.538
A/A0521.txt                                    5         990.800          80.330
C/C0003.txt                                    5         990.800         128.105
C/C0358.txt                                    5         991.000          89.776
E/E0174.txt                                    5         991.000         126.597
B/B0638.txt                                    5         991.400          86.887
A/A0563.txt                                    5         991.800          80.330
E/E0859.txt                                    5         992.000          87.529
A/A0593.txt                                    5         992.800          80.330
F/F0779.txt                                    5         993.200         104.086
C/C0708.txt                                    5         993.400          93.486
D/D0566.txt                                    5         993.600          96.081
A/A0844.txt                                    5         993.800          80.330
F/F0031.txt                                    5         994.600         101.493
A/A0850.txt                                    5         994.800          80.330
D/D0797.txt                                    5         996.000          92.377
B/B0680.txt                                    5         997.000          90.718
A/A0558.txt                                    5         997.200          89.857
A/A0518.txt                                    5         997.600          99.469
B/B0589.txt                                    5         999.000          90.912
B/B0812.txt                                    5        1000.000          90.838
E/E0736.txt                                    5        1000.800          88.934
F/F0248.txt                                    5        1001.000          90.108
A/A0072.txt                                    5        1001.000          97.298
B/B0453.txt                                    5        1002.800          90.606
C/C0247.txt                                    5        1003.400          97.327
F/F0690.txt                                    5        1003.600          93.561
F/F0948.txt                                    5        1003.800         104.919
C/C0137.txt                                    5        1003.800         115.818
A/A0834.txt                                    5        1006.600          97.074
F/F0500.txt                                    5        1009.800          89.937
F/F0224.txt                                    5        1009.800          96.921
B/B0768.txt                                    5        1013.600          90.931
B/B0617.txt                                    5        1014.600          87.571
C/C0316.txt                                    5        1015.400          97.319
C/C0760.txt                                    5        1015.600          92.110
F/F0475.txt                                    5        1016.200         104.006
B/B0831.txt                                    5        1017.200          97.627
A/A0422.txt                                    5        1018.800          94.806
B/B0945.txt                                    5        1020.000          91.141
A/A0606.txt                                    5        1020.400          94.951
A/A0554.txt                                    5        1021.000          85.256
C/C0500.txt                                    5        1021.200          82.028
D/D0673.txt                                    5        1023.000          94.462
B/B0959.txt                                    5        1024.400          85.782
C/C0761.txt                                    5        1025.000          90.184
A/A0445.txt                                    5        1026.400          89.303
B/B0769.txt                                    5        1027.000          79.572
B/B0989.txt                                    5        1027.000          91.679
B/B0864.txt                                    5        1027.600          85.030
C/C0778.txt                                    5        1027.600          86.340
C/C0833.txt                                    5        1027.600          96.780
D/D0388.txt                                    5        1027.600         103.639
C/C0267.txt                                    5        1028.000          92.502
C/C0860.txt                                    5        1028.600          96.780
D/D0417.txt                                    5        1028.600         103.639
E/E0505.txt                                    5        1029.600          98.545
F/F0134.txt                                    5        1031.200         113.834
F/F0772.txt                                    5        1031.600          92.995
F/F0597.txt                                    5        1034.800          94.809
B/B0443.txt                                    5        1036.200          84.686
F/F0889.txt                                    5        1037.400         107.739
E/E0384.txt                                    5        1037.800         106.035
A/A0635.txt                                    5        1038.800          85.583
A/A0641.txt                                    5        1039.800          85.583
D/D0305.txt                                    5        1040.800          99.016
D/D0782.txt                                    5        1041.000          94.651
E/E0307.txt                                    5        1042.400          90.792
F/F0547.txt                                    5        1043.600          90.716
D/D0588.txt                                    5        1043.600          97.292
E/E0625.txt                                    5        1043.600          97.468
B/B0456.txt                                    5        1044.000          86.883
B/B0299.txt                                    5        1044.600          88.069
F/F0645.txt                                    5        1046.000          94.163
F/F0661.txt                                    5        1046.400          95.393
E/E0289.txt                                    5        1046.800          95.574
E/E0820.txt                                    5        1048.400          95.978
B/B0569.txt                                    5        1049.200          83.570
A/A0026.txt                                    5        1051.400         254.509
F/F0853.txt                                    5        1052.400          87.495
B/B0917.txt                                    5        1052.600          83.164
B/B0167.txt                                    5        1052.600          88.200
C/C0599.txt                                    5        1053.000          96.744
A/A0114.txt                                    5        1053.800          98.708
E/E0600.txt                                    5        1054.400          89.206
E/E0402.txt                                    5        1054.400          91.902
E/E0619.txt                                    5        1056.000          98.082
F/F0564.txt                                    5        1056.600          95.003
F/F0260.txt                                    5        1057.200          98.634
F/F0657.txt                                    5        1057.800          88.044
A/A0483.txt                                    5        1058.000          94.481
D/D0234.txt                                    5        1058.400          91.709
B/B0620.txt                                    5        1062.400          85.121
E/E0648.txt                                    5        1062.400          89.053
B/B0665.txt                                    5        1063.400          85.121
A/A0010.txt                                    5        1067.000         232.793
F/F0728.txt                                    5        1067.600          93.320
D/D0299.txt                                    5        1068.000         103.595
B/B0584.txt                                    5        1068.800          98.374
B/B0093.txt                                    5        1069.200         111.661
D/D0387.txt                                    5        1069.400          91.461
A/A0071.txt                                    5        1073.600          87.261
B/B0799.txt                                    5        1074.600          98.782
F/F0406.txt                                    5        1075.400          91.154
F/F0851.txt                                    5        1075.600          84.163
B/B0041.txt                                    5        1076.800          92.727
A/A0966.txt                                    5        1077.600          94.639
C/C0466.txt                                    5        1079.800          86.631
F/F0849.txt                                    5        1083.200         121.411
A/A0524.txt                                    5        1083.600          91.050
C/C0364.txt                                    5        1084.600          93.136
C/C0962.txt                                    5        1085.400          87.469
F/F0638.txt                                    5        1086.000          95.953
A/A0204.txt                                    5        1086.400          87.176
D/D0919.txt                                    5        1086.800          94.146
F/F0871.txt                                    5        1087.000         121.492
A/A0091.txt                                    5        1087.200          92.935
A/A0506.txt                                    5        1087.400          83.964
D/D0626.txt                                    5        1087.600          95.077
C/C0508.txt                                    5        1088.000          92.364
C/C0539.txt                                    5        1089.000          87.771
F/F0827.txt                                    5        1089.200         121.954
A/A0983.txt                                    5        1089.600          86.597
A/A0528.txt                                    5        1090.200          93.542
C/C0742.txt                                    5        1090.600          91.514
B/B0615.txt                                    5        1091.000          85.021
A/A0116.txt                                    5        1094.800          91.984
B/B0318.txt                                    5        1095.400          92.061
F/F0336.txt                                    5        1095.600         106.928
C/C0587.txt                                    5        1096.000          87.867
A/A0978.txt                                    5        1097.200          86.125
D/D0975.txt                                    5        1097.400          93.049
C/C0907.txt                                    5        1098.800          88.451
B/B0533.txt                                    5        1100.600          85.428
C/C0827.txt                                    5        1104.800          89.599
A/A0673.txt                                    5        1105.800          86.474
C/C0725.txt                                    5        1105.800          95.962
B/B0671.txt                                    5        1106.200          80.788
C/C0783.txt                                    5        1107.000          95.962
A/A0964.txt                                    5        1107.400          88.934
E/E0349.txt                                    5        1107.800         133.082
C/C0810.txt                                    5        1108.000          95.962
D/D0621.txt                                    5        1108.200          89.441
C/C0864.txt                                    5        1109.000          95.962
D/D0643.txt                                    5        1109.200          89.441
F/F0494.txt                                    5        1109.200          90.297
A/A0955.txt                                    5        1109.400          95.488
B/B0624.txt                                    5        1110.400          85.687
B/B0580.txt                                    5        1110.800          81.156
F/F0268.txt                                    5        1111.000         104.170
F/F0576.txt                                    5        1112.200         103.334
C/C0905.txt                                    5        1112.600          87.664
B/B0177.txt                                    5        1113.000          90.754
B/B0444.txt                                    5        1114.800          89.067
A/A0825.txt                                    5        1115.800          88.921
E/E0866.txt                                    5        1116.200          87.505
D/D0776.txt                                    5        1117.200          96.238
B/B0010.txt                                    5        1117.600         123.739
B/B0980.txt                                    5        1118.800          80.987
E/E0276.txt                                    5        1119.200         104.370
D/D0409.txt                                    5        1119.400         104.825
F/F0888.txt                                    5        1120.000          94.060
E/E0351.txt                                    5        1120.200         104.370
B/B0578.txt                                    5        1120.800          86.285
C/C0663.txt                                    5        1120.800          87.018
F/F0678.txt                                    5        1121.200          95.008
E/E0376.txt                                    5        1121.200         104.370
A/A0928.txt                                    5        1122.000          98.903
E/E0401.txt                                    5        1122.200         104.370
F/F0831.txt                                    5        1124.400          89.873
B/B0757.txt                                    5        1124.800          85.103
C/C0938.txt                                    5        1125.600         104.639
B/B0125.txt                                    5        1126.000         104.234
C/C0236.txt                                    5        1128.000          91.711
D/D0450.txt                                    5        1128.200         108.315
E/E0523.txt                                    5        1128.800          95.002
B/B0268.txt                                    5        1129.200          84.083
B/B0442.txt                                    5        1129.200          87.592
B/B0891.txt                                    5        1129.600          79.993
D/D0264.txt                                    5        1129.600          92.071
B/B0669.txt                                    5        1130.000          87.315
D/D0357.txt                                    5        1131.000          98.382
C/C0882.txt                                    5        1131.800          86.406
B/B0118.txt                                    5        1131.800          88.354
C/C0201.txt                                    5        1132.200          89.986
A/A0363.txt                                    5        1132.800          99.323
C/C0246.txt                                    5        1133.800         106.299
F/F0647.txt                                    5        1134.000          92.490
B/B0012.txt                                    5        1134.000          98.984
C/C0456.txt                                    5        1134.800          96.627
C/C0370.txt                                    5        1136.000          96.454
A/A0070.txt                                    5        1138.000         100.334
F/F0496.txt                                    5        1138.200         107.590
F/F0867.txt                                    5        1138.400         104.300
E/E0934.txt                                    5        1138.600          89.202
F/F0442.txt                                    5        1139.600         106.244
C/C0576.txt                                    5        1140.800          99.974
D/D0051.txt                                    5        1140.800         107.022
A/A0832.txt                                    5        1142.400          89.406
B/B0793.txt                                    5        1143.200          90.394
F/F0923.txt                                    5        1143.600          92.155
F/F0648.txt                                    5        1144.000          93.160
F/F0164.txt                                    5        1144.600         102.821
D/D0925.txt                                    5        1146.600         110.070
D/D0370.txt                                    5        1147.200          97.884
C/C0914.txt                                    5        1149.600         100.345
C/C0304.txt                                    5        1149.800          96.235
B/B0009.txt                                    5        1150.000          85.234
B/B0411.txt                                    5        1150.200          86.427
A/A0866.txt                                    5        1150.400          94.365
D/D0839.txt                                    5        1152.200          99.030
D/D0983.txt                                    5        1152.400          98.604
C/C0443.txt                                    5        1153.800         101.269
C/C0838.txt                                    5        1154.600          89.352
C/C0511.txt                                    5        1154.800         101.269
C/C0432.txt                                    5        1155.600          86.748
A/A0142.txt                                    5        1156.400          92.553
B/B0397.txt                                    5        1157.200          86.727
F/F0653.txt                                    5        1157.800          95.338
C/C0472.txt                                    5        1158.000          96.514
F/F0207.txt                                    5        1158.400         101.881
C/C0589.txt                                    5        1159.800          96.517
B/B0690.txt                                    5        1160.800          84.369
C/C0697.txt                                    5        1162.200          92.108
A/A0923.txt                                    5        1162.800          88.570
F/F0493.txt                                    5        1162.800         105.957
E/E0427.txt                                    5        1162.800         106.374
F/F0508.txt                                    5        1163.200         110.075
C/C0642.txt                                    5        1165.200          95.019
A/A0180.txt                                    5        1165.600          87.768
B/B0256.txt                                    5        1166.000          87.418
B/B0194.txt                                    5        1166.400          99.572
E/E0744.txt                                    5        1166.400         105.420
A/A0188.txt                                    5        1167.400          84.075
E/E0237.txt                                    5        1171.400         117.734
A/A0582.txt                                    5        1173.000          92.006
E/E0693.txt                                    5        1173.800         102.068
A/A0618.txt                                    5        1175.200          98.113
B/B0715.txt                                    5        1175.800          83.148
C/C0433.txt                                    5        1176.600         100.986
D/D0599.txt                                    5        1177.400          90.052
C/C0148.txt                                    5        1177.600         101.816
D/D0173.txt                                    5        1178.800          95.518
B/B0477.txt                                    5        1181.000          97.358
D/D0213.txt                                    5        1181.200         108.808
E/E0578.txt                                    5        1181.600         102.738
B/B0522.txt                                    5        1182.000          97.358
F/F0144.txt                                    5        1182.200          94.964
B/B0564.txt                                    5        1182.600         100.896
D/D0825.txt                                    5        1183.600         109.366
F/F0949.txt                                    5        1184.000          94.101
C/C0280.txt                                    5        1184.200         103.627
E/E0690.txt                                    5        1185.000         100.352
D/D0399.txt                                    5        1186.200          93.941
C/C0865.txt                                    5        1186.400          91.805
F/F0169.txt                                    5        1186.400         119.327
A/A0550.txt                                    5        1187.000          90.025
E/E0262.txt                                    5        1187.600         115.584
C/C0591.txt                                    5        1188.000          89.830
B/B0851.txt                                    5        1189.000          91.344
F/F0116.txt                                    5        1189.000         100.244
E/E0520.txt                                    5        1190.400         120.837
F/F0869.txt                                    5        1190.600          93.534
A/A0779.txt                                    5        1191.200          87.363
A/A0020.txt                                    5        1191.600          97.794
F/F0446.txt                                    5        1192.200          95.345
A/A0174.txt                                    5        1193.600          94.391
E/E0657.txt                                    5        1193.800          98.542
C/C0209.txt                                    5        1194.000          96.618
C/C0075.txt                                    5        1194.400          96.481
D/D0329.txt                                    5        1195.400         109.642
A/A0945.txt                                    5        1196.600          95.329
C/C0407.txt                                    5        1197.600          87.800
A/A0818.txt                                    5        1198.200         105.812
B/B0064.txt                                    5        1199.000         102.167
B/B0024.txt                                    5        1200.000         102.183
D/D0205.txt                                    5        1200.200          93.662
A/A0139.txt                                    5        1201.200          92.220
D/D0677.txt                                    5        1201.200         111.039
C/C0183.txt                                    5        1202.200          94.968
C/C0233.txt                                    5        1202.800          94.315
F/F0794.txt                                    5        1204.000          94.006
B/B0719.txt                                    5        1205.800          88.335
A/A0510.txt                                    5        1206.000          90.548
C/C0186.txt                                    5        1206.600          95.366
F/F0420.txt                                    5        1207.200         108.687
F/F0448.txt                                    5        1208.200         108.687
D/D0741.txt                                    5        1208.200         112.017
E/E0340.txt                                    5        1209.800          98.248
E/E0898.txt                                    5        1210.200         116.915
C/C0166.txt                                    5        1210.400         102.341
F/F0721.txt                                    5        1211.000          94.533
B/B0497.txt                                    5        1212.400         115.796
F/F0575.txt                                    5        1213.000          93.057
D/D0019.txt                                    5        1213.600         110.430
D/D0500.txt                                    5        1213.800          95.981
F/F0352.txt                                    5        1215.200         106.446
D/D0762.txt                                    5        1215.600         112.865
A/A0312.txt                                    5        1215.800          96.028
F/F0765.txt                                    5        1216.800          94.963
A/A0801.txt                                    5        1217.600         108.416
B/B0148.txt                                    5        1217.600         118.058
A/A0035.txt                                    5        1218.800         106.673
B/B0763.txt                                    5        1220.400          93.931
D/D0604.txt                                    5        1220.800         102.197
D/D0836.txt                                    5        1220.800         107.661
C/C0041.txt                                    5        1223.200          98.952
B/B0886.txt                                    5        1223.800          97.057
C/C0916.txt                                    5        1224.000          87.696
E/E0227.txt                                    5        1224.200          94.572
B/B0688.txt                                    5        1225.800          86.093
D/D0655.txt                                    5        1226.000         115.193
D/D0386.txt                                    5        1227.600         100.041
B/B0360.txt                                    5        1227.800         100.836
F/F0920.txt                                    5        1228.200         109.991
B/B0634.txt                                    5        1228.600          86.725
C/C0218.txt                                    5        1230.000          94.676
F/F0950.txt                                    5        1230.200         112.549
F/F0586.txt                                    5        1230.400          91.871
B/B0295.txt                                    5        1230.800          92.388
D/D0404.txt                                    5        1231.800         102.494
D/D0553.txt                                    5        1232.000         100.190
D/D0597.txt                                    5        1233.000         100.190
D/D0523.txt                                    5        1233.600         114.264
A/A0602.txt                                    5        1234.000          87.528
B/B0372.txt                                    5        1234.000          93.846
D/D0641.txt                                    5        1234.000         100.190
A/A0430.txt                                    5        1235.200          87.718
F/F0163.txt                                    5        1235.600         116.697
A/A0974.txt                                    5        1236.000          95.150
C/C0780.txt                                    5        1237.200          93.011
A/A0387.txt                                    5        1237.400          97.805
A/A0346.txt                                    5        1239.000          97.495
A/A0755.txt                                    5        1239.600          96.353
A/A0778.txt                                    5        1240.600          96.353
D/D0405.txt                                    5        1240.800         110.621
C/C0439.txt                                    5        1241.200          93.744
C/C0507.txt                                    5        1242.200          93.744
E/E0223.txt                                    5        1242.200         102.015
D/D0479.txt                                    5        1242.800         112.569
C/C0540.txt                                    5        1243.200          93.744
E/E0248.txt                                    5        1243.200         102.015
C/C0537.txt                                    5        1243.800          95.485
B/B0833.txt                                    5        1244.400         100.321
A/A0833.txt                                    5        1245.200          94.482
C/C0078.txt                                    5        1245.200          98.549
D/D0501.txt                                    5        1245.400         112.411
D/D0589.txt                                    5        1245.800         110.908
E/E0069.txt                                    5        1246.600         199.191
A/A0384.txt                                    5        1247.400         102.633
C/C0924.txt                                    5        1249.200         109.526
A/A0627.txt                                    5        1249.400          98.017
C/C0647.txt                                    5        1250.200          92.170
B/B0158.txt                                    5        1251.400         103.247
F/F0703.txt                                    5        1252.600          98.441
B/B0239.txt                                    5        1253.600          87.530
B/B0069.txt                                    5        1254.200          92.393
F/F0219.txt                                    5        1254.800         104.200
F/F0483.txt                                    5        1256.600          99.119
A/A0655.txt                                    5        1256.600         101.584
B/B0161.txt                                    5        1256.800          91.714
C/C0485.txt                                    5        1257.000          97.931
B/B0020.txt                                    5        1257.200          93.621
D/D0292.txt                                    5        1257.600         104.641
A/A0870.txt                                    5        1258.400         101.127
D/D0334.txt                                    5        1258.600         104.641
D/D0147.txt                                    5        1259.200         110.473
E/E0215.txt                                    5        1259.400          95.460
D/D0364.txt                                    5        1259.600         104.641
A/A0738.txt                                    5        1260.200          98.065
D/D0235.txt                                    5        1260.800          91.359
C/C0939.txt                                    5        1261.000          87.951
A/A0807.txt                                    5        1261.200          98.065
C/C0981.txt                                    5        1261.800          91.375
D/D0545.txt                                    5        1262.400         114.112
D/D0783.txt                                    5        1262.600         112.366
A/A0158.txt                                    5        1263.200          96.132
F/F0732.txt                                    5        1263.400         115.394
C/C0356.txt                                    5        1265.400         101.113
D/D0457.txt                                    5        1266.600         111.884
A/A0382.txt                                    5        1267.800          87.642
C/C0936.txt                                    5        1268.200          88.770
A/A0921.txt                                    5        1268.800          91.531
C/C0959.txt                                    5        1269.000          88.762
A/A0575.txt                                    5        1270.200          96.903
F/F0424.txt                                    5        1270.200          98.368
F/F0046.txt                                    5        1271.800          94.697
B/B0289.txt                                    5        1271.800         117.136
A/A0901.txt                                    5        1272.000          92.873
C/C0713.txt                                    5        1272.600          91.707
D/D0577.txt                                    5        1272.800          91.029
A/A0647.txt                                    5        1273.400         100.523
A/A0063.txt                                    5        1273.600         110.315
A/A0640.txt                                    5        1273.800          92.599
A/A0491.txt                                    5        1274.000          95.458
C/C0216.txt                                    5        1274.000         100.128
C/C0888.txt                                    5        1274.600          94.928
C/C0687.txt                                    5        1275.200          93.975
F/F0908.txt                                    5        1275.400          92.539
B/B0379.txt                                    5        1275.600          91.076
A/A0902.txt                                    5        1275.600          98.164
D/D0155.txt                                    5        1276.000         106.418
F/F0231.txt                                    5        1276.200          98.104
A/A0336.txt                                    5        1276.200         110.603
F/F0800.txt                                    5        1276.400          93.762
A/A0113.txt                                    5        1279.000          94.158
B/B0552.txt                                    5        1279.200          90.491
A/A0694.txt                                    5        1279.400          93.500
B/B0419.txt                                    5        1280.000          86.221
B/B0429.txt                                    5        1281.200          91.699
E/E0931.txt                                    5        1281.600          95.977
D/D0611.txt                                    5        1281.800         115.200
B/B0192.txt                                    5        1282.400          89.399
E/E0864.txt                                    5        1282.400         112.506
F/F0194.txt                                    5        1282.600         100.237
A/A0280.txt                                    5        1283.200          93.430
C/C0048.txt                                    5        1283.800         124.916
C/C0935.txt                                    5        1285.600          98.925
B/B0723.txt                                    5        1286.200          87.199
E/E0626.txt                                    5        1286.800         103.317
A/A0672.txt                                    5        1288.000         107.060
F/F0959.txt                                    5        1288.200         107.161
B/B0767.txt                                    5        1288.600          85.963
C/C0693.txt                                    5        1288.600          95.820
C/C0530.txt                                    5        1289.000          94.604
C/C0427.txt                                    5        1290.400          89.888
D/D0659.txt                                    5        1291.000         109.022
D/D0538.txt                                    5        1291.600         103.071
D/D0278.txt                                    5        1292.000         115.780
A/A0728.txt                                    5        1292.600          99.021
F/F0582.txt                                    5        1292.600         100.571
C/C0919.txt                                    5        1294.200          94.610
A/A0370.txt                                    5        1294.200          98.419
F/F0236.txt                                    5        1294.600         102.411
B/B0259.txt                                    5        1295.200          89.452
A/A0310.txt                                    5        1295.200          92.789
F/F0897.txt                                    5        1297.200          92.354
C/C0495.txt                                    5        1300.400          89.865
C/C0561.txt                                    5        1300.600          89.856
D/D0376.txt                                    5        1301.200         115.669
A/A0080.txt                                    5        1301.200         146.313
D/D0921.txt                                    5        1301.600         114.150
E/E0332.txt                                    5        1302.200          92.634
C/C0174.txt                                    5        1302.600          99.762
B/B0451.txt                                    5        1305.800         113.578
C/C0384.txt                                    5        1306.400         101.501
C/C0408.txt                                    5        1306.800          91.446
D/D0161.txt                                    5        1307.200          99.556
